Date,Pluckers,Field Wght,Factory W,Variance,Average,Rainfall,Running totals,Unnamed: 8,Factory_W_Change,Field_W_Change
2019-05-13,27,847.0,950.0,103.0,35.0,6.9,950.0,0.0,,
2019-05-14,27,889.0,970.0,36.0,81.0,0.0,1920.0,0.0,20.0,42.0
2019-05-15,15,521.0,570.0,49.0,38.0,0.0,2490.0,0.0,-400.0,-368.0
2019-05-16,15,314.0,360.0,26.0,24.0,0.0,69.0,0.0,-210.0,-207.0
2019-05-17,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-360.0,-314.0
2019-05-18,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-20,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-21,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-22,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-23,10,0.0,0.0,0.0,0.0,10.0,945.0,0.0,0.0,0.0
2019-05-24,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-25,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-26,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-27,31,1234.0,1330.0,96.0,43.0,0.0,4180.0,0.0,1330.0,1234.0
2019-05-28,31,2018.0,2100.0,82.0,68.0,0.0,6280.0,0.0,770.0,784.0
2019-05-29,34,2005.0,2070.0,65.0,61.0,0.0,8350.0,0.0,-30.0,-13.0
2019-05-30,30,1773.0,1870.0,97.0,62.0,0.0,10220.0,0.0,-200.0,-232.0
2019-05-31,18,199.0,1260.0,61.0,70.0,0.0,11480.0,0.0,-610.0,-1574.0
2019-07-01,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1260.0,-199.0
2019-07-02,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-03,45,1386.0,1570.0,184.0,35.0,0.0,1570.0,0.0,1570.0,1386.0
